customer_id,loan_id,month,due_amount,paid_amount,payment_date,status
C0901,L0901,2025-02-06,30691,28108,2024-10-11,Late
C0902,L0902,2024-08-13,11827,21708,2025-01-12,On-time
C0903,L0903,2025-05-12,17754,45811,Not Paid,Missed
C0904,L0904,2025-04-26,22084,0,Late Payment,Late
C0905,L0905,2024-07-19,49066,45246,2025-04-13,On-time
C0906,L0906,2025-04-23,41583,0,2024-09-04,Missed
C0907,L0907,2024-10-05,47225,27751,Late Payment,Late
C0908,L0908,2024-10-24,42665,34531,2025-03-31,Late
C0909,L0909,2025-04-02,30453,48426,2025-04-18,Late
C0910,L0910,2024-11-29,11365,24150,Late Payment,Late
C0911,L0911,2024-10-27,44007,0,2025-02-28,Missed
C0912,L0912,2024-12-27,21442,15789,2025-02-01,Late
C0913,L0913,2024-10-23,13909,46987,Not Paid,Missed
C0914,L0914,2025-02-03,22873,0,Not Paid,Missed
C0915,L0915,2025-02-09,43100,0,2025-03-30,Late
C0916,L0916,2024-06-19,16063,11346,2024-09-28,On-time
C0917,L0917,2025-05-16,47026,16970,Not Paid,Missed
C0918,L0918,2024-10-07,47514,18691,2024-07-15,On-time
C0919,L0919,2024-06-14,35999,22070,2024-09-18,Missed
C0920,L0920,2025-01-13,34146,34285,2025-06-09,On-time
C0921,L0921,2025-03-25,30224,0,2024-12-27,Late
C0922,L0922,2025-05-04,21517,49882,Not Paid,Missed
C0923,L0923,2025-05-11,44662,0,2025-05-11,On-time
C0924,L0924,2024-11-22,6541,4996,2024-07-15,On-time
C0925,L0925,2025-05-02,37675,25428,2025-05-02,On-time
C0926,L0926,2024-08-01,46433,0,2024-10-12,On-time
C0927,L0927,2025-04-08,8767,0,2025-02-12,Late
C0928,L0928,2024-12-28,43979,35146,2025-05-21,Missed
C0929,L0929,2025-03-17,49147,25893,2024-08-05,Late
C0930,L0930,2025-05-27,46665,6187,2024-08-26,Late
C0931,L0931,2024-07-22,10464,6768,2024-07-13,Late
C0932,L0932,2025-01-07,28550,1913,2024-07-10,Missed
C0933,L0933,2024-10-29,7387,0,2025-04-02,On-time
C0934,L0934,2025-02-15,10450,0,2025-03-11,Late
C0935,L0935,2024-07-15,27183,0,Not Paid,Missed
C0936,L0936,2024-08-31,35779,11286,2025-05-14,On-time
C0937,L0937,2025-04-04,24194,47542,Late Payment,Late
C0938,L0938,2024-11-01,42767,15728,2024-06-13,Missed
C0939,L0939,2024-08-20,24410,26315,2025-04-22,Late
C0940,L0940,2025-02-28,41016,7835,2024-12-09,On-time
C0941,L0941,2025-05-22,29239,0,2025-05-02,Late
C0942,L0942,2024-08-09,25421,0,Not Paid,Missed
C0943,L0943,2024-12-02,17657,29379,2024-12-03,On-time
C0944,L0944,2024-09-21,30013,48095,2024-08-15,Late
C0945,L0945,2024-07-25,43300,27005,2024-10-14,Late
C0946,L0946,2024-11-11,45935,0,2024-07-03,On-time
C0947,L0947,2025-02-19,42899,44717,Late Payment,Late
C0948,L0948,2025-03-10,23049,0,2024-12-31,Late
C0949,L0949,2024-08-16,25893,11616,2024-12-30,Missed
C0950,L0950,2024-08-30,20665,4097,2024-12-21,Late
C0951,L0951,2024-08-03,37413,0,2024-07-08,Late
C0952,L0952,2025-01-14,49345,34258,2025-04-20,Late
C0953,L0953,2024-09-21,20600,0,2024-07-27,Missed
C0954,L0954,2024-08-20,27667,0,2025-01-17,Late
C0955,L0955,2025-03-14,29826,41206,Late Payment,Late
C0956,L0956,2024-12-20,47072,0,2024-09-03,Late
C0957,L0957,2024-08-17,49910,48375,2025-05-16,Late
C0958,L0958,2025-04-26,12430,43202,2024-12-13,On-time
C0959,L0959,2025-01-21,5743,0,Not Paid,Missed
C0960,L0960,2025-04-11,25733,1789,2024-08-10,Late
C0961,L0961,2025-04-19,43519,0,2025-04-18,Missed
C0962,L0962,2024-09-06,11574,0,2024-11-10,Late
C0963,L0963,2024-07-31,16626,34107,2025-01-02,Missed
C0964,L0964,2024-10-28,22591,0,2024-07-27,Missed
C0965,L0965,2025-01-28,29095,0,2024-12-07,Late
C0966,L0966,2025-05-02,44298,35129,2024-07-12,Late
C0967,L0967,2025-05-14,6546,45635,Late Payment,Late
C0968,L0968,2025-03-15,16147,43241,2024-08-09,Late
C0969,L0969,2025-05-03,34742,0,2024-06-10,Late
C0970,L0970,2025-03-19,30573,5367,2025-04-17,On-time
C0971,L0971,2024-09-04,40231,0,2024-06-30,On-time
C0972,L0972,2025-06-07,37640,0,2024-12-16,On-time
C0973,L0973,2024-12-15,27736,0,2024-10-05,Late
C0974,L0974,2025-02-22,30586,22208,2024-12-08,Late
C0975,L0975,2025-03-26,16225,0,2025-01-02,Missed
C0976,L0976,2025-02-14,24126,28914,2025-01-25,Late
C0977,L0977,2025-03-27,45690,49655,Not Paid,Missed
C0978,L0978,2024-09-17,24687,0,2024-08-23,On-time
C0979,L0979,2025-01-28,38841,0,2024-06-23,Missed
C0980,L0980,2025-02-26,48383,0,2024-08-17,On-time
C0981,L0981,2024-07-23,14105,0,2025-04-18,Late
C0982,L0982,2025-04-10,25376,0,2024-06-21,Missed
C0983,L0983,2025-05-23,29116,37603,2024-11-30,On-time
C0984,L0984,2025-01-02,36768,20167,2024-06-20,On-time
C0985,L0985,2024-11-22,17115,0,2024-10-04,Missed
C0986,L0986,2025-04-23,5552,0,2025-01-18,On-time
C0987,L0987,2024-07-13,30442,19369,2024-06-18,On-time
C0988,L0988,2024-06-10,31492,0,2025-04-29,On-time
C0989,L0989,2024-10-10,40739,0,Not Paid,Missed
C0990,L0990,2025-04-11,12746,0,2025-03-08,Late
C0991,L0991,2024-09-14,12398,31706,2025-04-20,Missed
C0992,L0992,2024-11-11,6147,21917,2025-02-16,On-time
C0993,L0993,2025-06-04,28779,24591,2025-06-02,Late
C0994,L0994,2024-10-13,45630,1575,2025-03-30,On-time
C0995,L0995,2024-11-04,16019,12229,2024-11-30,On-time
C0996,L0996,2025-02-07,38523,0,Late Payment,Late
C0997,L0997,2024-07-23,39915,24954,2025-04-01,Late
C0998,L0998,2024-12-10,25778,15742,2025-01-09,Missed
C0999,L0999,2025-02-07,34338,0,2025-02-07,On-time
C1000,L1000,2025-03-21,12833,0,Not Paid,Missed
